PID,Date,Timestamp,BlockNo,BlockType,Paragraph_id,Question_id,KeyPressed,CorrectAns,Correct
13,2024/ 08/ 28,1724872264,0,ND,R1,Q1,e,d,0
13,2024/ 08/ 28,1724872264,0,ND,R1,Q2,c,c,1
13,2024/ 08/ 28,1724872264,0,ND,R1,Q3,b,b,1
13,2024/ 08/ 28,1724872264,1,D,R2,Q1,e,c,0
13,2024/ 08/ 28,1724872264,1,D,R2,Q2,a,a,1
13,2024/ 08/ 28,1724872264,1,D,R2,Q3,d,c,0
13,2024/ 08/ 28,1724872264,2,ND,R3,Q1,c,b,0
13,2024/ 08/ 28,1724872264,2,ND,R3,Q2,d,d,1
13,2024/ 08/ 28,1724872264,2,ND,R3,Q3,e,b,0
13,2024/ 08/ 28,1724872264,3,D,R4,Q1,c,c,1
13,2024/ 08/ 28,1724872264,3,D,R4,Q2,b,b,1
13,2024/ 08/ 28,1724872264,3,D,R4,Q3,e,c,0
13,2024/ 08/ 28,1724872264,4,ND,R5,Q1,b,b,1
13,2024/ 08/ 28,1724872264,4,ND,R5,Q2,d,d,1
13,2024/ 08/ 28,1724872264,4,ND,R5,Q3,d,c,0
13,2024/ 08/ 28,1724872264,5,D,R6,Q1,e,d,0
13,2024/ 08/ 28,1724872264,5,D,R6,Q2,a,c,0
13,2024/ 08/ 28,1724872264,5,D,R6,Q3,b,b,1
13,2024/ 08/ 28,1724872264,6,ND,R7,Q1,c,d,0
13,2024/ 08/ 28,1724872264,6,ND,R7,Q2,b,b,1
13,2024/ 08/ 28,1724872264,6,ND,R7,Q3,e,e,1
13,2024/ 08/ 28,1724872264,7,D,R8,Q1,b,c,0
13,2024/ 08/ 28,1724872264,7,D,R8,Q2,c,c,1
13,2024/ 08/ 28,1724872264,7,D,R8,Q3,c,d,0
